name,profession,industry,handle,tweet_endorsing,Number of Twitter followers,Date of statement,username,endoresed_HRC
George Takei,actor,TV,@GeorgeTakei,https://twitter.com/georgetakei/status/902300526766948354?lang=ar,2.87 M,11/7/14,GeorgeTakei,1
Charlize Theron,actress,TV,@CharlizeAfrica,https://twitter.com/charlizeafrica/status/792403825055281152?lang=en,611 K,10/27/16,CharlizeAfrica,1
Adele,singer,music,@Adele,cannot find one,29 M,10/25/16,Adele,1
Jamie Foxx,actor,TV,@iamjamiefoxx,cannot find one,4.85 M,4/16/16,iamjamiefoxx,1
Olivia Wilde,actress,TV,@oliviawilde,https://twitter.com/oliviawilde/status/779713789734350848?lang=en,1.85 M,6/24/16,oliviawilde,1
Gina Rodriguez,actress,TV,@HereIsGina,https://twitter.com/hereisgina/status/796024880244195328?lang=en,464 K,2/1/16,HereIsGina,1
Angela Bassett,actress,TV,@ImAngelaBassett,https://twitter.com/imangelabassett/status/697562882699956224?lang=en,419 K,2/26/16,ImAngelaBassett,1
Kat Dennings,actress,TV,@Officialkat,https://twitter.com/officialkat/status/587349064959705088,1.16 M,4/12/15,Officialkat,1
Rober De Niro,actor,TV,,,,10/7/16,,1
Scarlett Johanson,actress,TV,,,,9/3/13,,1
Will Ferrel,comedian,comedy,,,,2/21/16,,1
Ilana Glazer,comedian,comedy,,,,3/2/16,,1
Louis CK,comedian,comedy,,,,11/1/16,,1
Meryl Streep,actress,TV,,,,6/26/16,,1
Matt Damon,actor,TV,,,,5/10/16,,1
George Clooney,actor,TV,,,,3/21/16,,1
